$ vitest run --exclude=**/*.e2e.test.ts

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/Users/rom.iluz/Dev/memongo/scripts[39m

 [32m✓[39m benchmark/mongodb-benchmark-retry.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m proof-artifacts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 62[2mms[22m[39m
[90mstderr[2m | benchmark/mongodb-benchmark-harness.test.ts[2m > [22m[2mbenchmark harness[2m > [22m[2mcontinues after failed writes and tracks failedTurns
[22m[39m22:29:17.780 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-bench-ekbg68/dataset.json","datasetName":"dataset.json","sessionId":"conv-7","role":"user","error":"write failed"}

[90mstderr[2m | benchmark/mongodb-benchmark-harness.test.ts[2m > [22m[2mconversation import batch routing (B6)[2m > [22m[2mcounts failed batch items while keeping successful siblings
[22m[39m22:29:17.790 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-partial-o6c6i8/history.json","datasetName":"history.json","sessionId":"conv-partial","role":"assistant","error":"boom"}

[90mstderr[2m | benchmark/mongodb-benchmark-harness.test.ts[2m > [22m[2mconversation import batch routing (B6)[2m > [22m[2mcounts every item of a throwing batch as failed and continues with the next batch
[22m[39m22:29:17.793 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.793 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.793 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.793 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.793 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.793 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
